kpi,n,acc_abs,acc_rel,acc_improvement,auc_abs,auc_rel,auc_improvement,sport
final_points,283,0.76678445229682,1,30.4147465437788,0.833943021837934,1,19.9122690416057,rugby
carries,283,0.660777385159011,0.657243816254417,-0.534759358288774,0.536359605365259,0.491686065846359,-8.32902759119561,rugby
metres_made,283,0.678445229681979,0.657243816254417,-3.12500000000001,0.670879059971178,0.703414255625762,4.84963648380702,rugby
defenders_beaten,283,0.657243816254417,0.639575971731449,-2.68817204301075,0.535472785722204,0.532756900565348,-0.507193872269941,rugby
clean_breaks,283,0.678445229681979,0.710247349823322,4.6875,0.695820862432103,0.74381997561246,6.89819977696351,rugby
offloads,283,0.657243816254417,0.65017667844523,-1.07526881720431,0.579037800687285,0.548830506595721,-5.21680865320187,rugby
passes,283,0.657243816254417,0.657243816254417,0,0.470513246868418,0.340372464250083,-27.6593238308399,rugby
turnovers_conceded,283,0.657243816254417,0.65017667844523,-1.07526881720431,0.554317703137124,0.585467243099435,5.6194380561944,rugby
turnovers_won,283,0.657243816254417,0.657243816254417,0,0.508258507925951,0.598880390200643,17.8298800436205,rugby
kicks_from_hand,283,0.657243816254417,0.678445229681979,3.22580645161291,0.527713113845472,0.687396075823079,30.2594265308266,rugby
kick_metres,283,0.657243816254417,0.68904593639576,4.83870967741935,0.527435982707017,0.703580534308835,33.3963850357293,rugby
scrums_won,283,0.621908127208481,0.657243816254417,5.68181818181819,0.532978605476111,0.572940915641281,7.49792013311148,rugby
rucks_won,283,0.657243816254417,0.657243816254417,0,0.434707903780069,0.518678638731848,19.3165880402907,rugby
lineout_throws_lost,283,0.657243816254417,0.657243816254417,0,0.401119609799357,0.495122491963197,23.435125051817,rugby
lineout_throws_won,283,0.657243816254417,0.65017667844523,-1.07526881720431,0.525939474559362,0.593116062520785,12.772684160607,rugby
tackles,283,0.657243816254417,0.657243816254417,0,0.482596164505044,0.452555149096553,-6.22487653612036,rugby
missed_tackles,283,0.65017667844523,0.65017667844523,0,0.53464139230684,0.558973506263164,4.55110926809041,rugby
penalties_conceded,283,0.678445229681979,0.724381625441696,6.77083333333333,0.655193437534641,0.680301518678639,3.83216309956856,rugby
scrum_pens_conceded,283,0.667844522968198,0.717314487632509,7.40740740740741,0.66860658463585,0.723312271366811,8.18204426759513,rugby
lineout_pens_conceded,283,0.657243816254417,0.653710247349823,-0.537634408602154,0.446402837822858,0.501219377009201,12.2796126148498,rugby
general_play_pens_conceded,283,0.614840989399293,0.657243816254417,6.89655172413792,0.605309832612792,0.600986586852899,-0.714220309495456,rugby
free_kicks_conceded,283,0.653710247349823,0.657243816254417,0.540540540540544,0.463751247090123,0.437756346303071,-5.60535436835185,rugby
ruck_maul_tackle_pen_con,283,0.657243816254417,0.657243816254417,0,0.436647821749252,0.408546724309943,-6.43564356435644,rugby
